,序号,字典项,字典项名称,产品范围
,1,1041,证件类别,
,,0,身份证,
,,1,外国护照,
,,2,营业执照,
,,3,军官证,
,,4,社会保障号,
,,7,行政机关,
,,9,法人社团,
,,a,非法人社团,
,,b,军队,
,,c,武警,
,,d,下属机构,
,,f,基金会,
,,g,技术监督局,
,,h,回乡证,
,,C,解放军文职干部证,
,,D,警官证,
,,E,解放军士兵证,
,,F,户口簿,
,,G,港澳居民来往内地通行证,
,,H,台湾居民来往大陆通行证,
,,I,外国人永久居留证,
,,J,本国护照,
,,K,武警文职干部证,
,,L,武警士兵证,
,,M,社会团体,
,,N,临时身份证,
,,P,全国组织机构代码,
,,O,驾驶证,
,,Q,海外客户编号,
,,R,境外身份证,
,,S,港澳台居民身份证,
,,T,事业法人登记证书,
,,X,其他有效证件,
,,Y,资管产品备案函,
,2,1046,学历,
,,1,博士,
,,2,硕士,
,,3,学士,
,,4,大专,
,,5,中专,
,,6,高中,
,,7,初中及其以下,
,,8,其他,
,3,1049,客户性别,
,,0,男,
,,1,女,
,,2,非自然人,
,4,1101,币种类别,
,,0,人民币,
,,1,美  元,
,,2,港  币,
,,3,SZ-HKD,
,,6,AUD,
,,E,CAD,
,,Q,GBP,
,,k,丹麦克朗,
,,o,澳门元,
,,r,瑞典克朗,
,,t,SGD,
,,v,THB,
,,S,IDR,
,,f,MYR,
,,l,PHP,
,,M,EUR,
,,W,JPY,
,,w,TWD,
,5,1111,资金冻结原因,
,,0,普通冻结,
,,1,司法冻结,
,,2,质押冻结,
,,3,其他冻结,
,,4,担保品冻结,
,,5,头寸股份冻结,
,,6,港股通交易保证金,
,,7,头寸资金冻结,
,6,1601,银行编号,
,,0,内部银行,
,,002,工商银行,
,,003,中国农业银行,
,,004,中国银行,
,,005,中国建设银行,
,,006,中国交通银行,
,,007,招商银行,
,,009,中国光大银行,
,,010,浦东发展银行,
,,013,深圳发展银行,
,,014,中国民生银行,
,,920,中国平安银行,
,,015,中信实业银行,
,,016,广东发展银行,
,,011,兴业银行,
,,012,华夏银行,
,,017,上海银行,
,,932,中信银行,
,,934,邮政储蓄银行,
,,020,河北银行,
,,025,天津银行,
,,026,浙江省农村信用社,
,,904,南京银行,
,,911,杭州银行,
,,922,北京银行,
,,940,重庆银行,
,,941,大连银行,
,,942,哈尔滨银行,
,,943,江苏银行,
,,946,青岛银行,
,,955,花旗银行,
,,048,湖北银行,
,,903,上海农村商业银行,
,,901,长沙银行,
,,905,金华银行,
,,957,东亚银行,
,,947,北京农村商业银行,
,7,1906,反洗钱风险等级,
,,0,黑名单等级,
,,1,高风险等级,
,,2,中风险等级,
,,3,低风险等级,
,8,2010,基金分红方式,
,,0,份额分红,
,,1,现金分红,
,9,2015,基金状态,
,,0,正常开放,
,,1,认购时期,
,,2,停止赎回,
,,3,停止申购,
,,4,封闭期,
,,5,停止交易,
,,6,基金终止,
,,7,权益登记,
,,8,红利发放,
,,9,发行失败,
,,a,非本机构代销,
,,b,发行成功,
,,z,转认购期,
,10,2018,职业,
,,1,政府部门,
,,2,教科文,
,,3,金融,
,,4,商贸,
,,5,房地产,
,,6,制造业,
,,7,自由职业,
,,8,其它,
,,09,事业单位,
,,10,国有企业,
,11,2022,基金类型,
,,0,普通型,
,,1,股票型,
,,2,货币型,
,,3,偏股型,
,,4,股债平衡型,
,,5,偏债型,
,,6,债券型,
,,7,保本型,
,,8,指数型,
,,9,短债型,
,,a,QDII,
,,b,混合基金,
,,c,券商理财,
,,d,牛熊宝,
,,e,现金产品,
,,f,一对多产品,
,,g,短期理财产品,
,,h,封闭式T+0,
,,i,保证金理财,
,,j,现金产品,
,,k,一对多产品,
,,l,短期理财产品,
,,m,ETF,
,,n,专户产品,
,,o,LOF,
,12,2029,基金风险等级,
,,0,默认等级,
,,1,保本等级,
,,2,低风险等级,
,,3,中风险等级,
,,4,中高风险等级,
,,5,高风险等级,
,13,2303,账单寄送方式,
,,1,不寄送,
,,2,按月寄送,
,,3,按季寄送,
,,4,按半年寄送,
,,5,按一年送,
,14,250063,账单寄送方式,
,,1,邮寄,
,,2,专人寄送,
,,3,传真,
,,4,电子邮件,
,,5,网上自取,
,15,41119,婚姻状况,
,,!,婚姻状况,
,,0,未婚,
,,1,已婚,
,,2,离异,
,,3,丧偶,
,,4,未知,
,16,769008,国籍,
,,004,阿富汗,
,,008,阿尔巴尼亚,
,,010,南极洲,
,,012,阿尔及利亚,
,,016,美属萨摩亚,
,,020,安道尔,
,,024,安哥拉,
,,028,安提瓜和巴布达,
,,031,阿塞疆,
,,032,阿根廷,
,,036,澳大利亚,
,,040,奥地利,
,,044,巴哈马,
,,048,巴林,
,,050,孟加拉国,
,,051,亚美尼亚,
,,052,巴巴多斯,
,,056,比利时,
,,060,百慕大,
,,064,不丹,
,,068,玻利维亚,
,,070,波斯尼亚和黑塞哥维那,
,,072,博茨瓦纳,
,,074,布维岛,
,,076,巴西,
,,084,伯利兹,
,,086,英属印度洋领土,
,,090,所罗门群岛,
,,092,英属维尔京群岛,
,,096,文莱,
,,100,保加利亚,
,,104,缅甸,
,,108,布隆迪,
,,112,白俄罗斯,
,,116,柬埔寨,
,,120,喀麦隆,
,,124,加拿大,
,,132,佛得角,
,,136,开曼群岛,
,,140,中非,
,,144,斯里兰卡,
,,148,乍得,
,,152,智利,
,,156,中国,
,,158,中国台湾,
,,162,圣诞岛,
,,166,科科斯（基林）群岛,
,,170,哥伦比亚,
,,174,科摩罗,
,,175,马约特,
,,180,扎伊尔,
,,184,库克群岛,
,,188,哥斯达黎加,
,,191,克罗地亚,
,,192,古巴,
,,196,塞浦路斯,
,,203,捷克,
,,204,贝宁,
,,208,丹麦,
,,212,多米尼克,
,,214,多米尼加共和国,
,,218,厄瓜多尔,
,,222,萨尔瓦多,
,,226,赤道几内亚,
,,231,埃塞俄比亚,
,,232,厄立特里亚,
,,233,爱沙尼亚,
,,234,法罗群岛,
,,238,马尔维纳斯群岛,
,,239,南乔治亚岛和南桑德,
,,242,斐汶,
,,246,芬兰,
,,250,法国,
,,254,法属圭亚那,
,,258,法属波利尼西亚,
,,260,法属南部领土,
,,262,吉布提,
,,266,加蓬,
,,268,格鲁吉亚,
,,270,冈比亚,
,,276,德国,
,,288,加纳,
,,292,直布罗陀,
,,296,基里巴斯,
,,300,希腊,
,,304,格陵兰,
,,308,格林纳达,
,,312,瓜德罗普,
,,316,关岛,
,,320,危地马拉,
,,324,几内亚,
,,328,圭亚那,
,,332,海地,
,,334,赫德岛和麦克唐纳岛,
,,336,梵蒂冈,
,,340,洪都拉斯,
,,344,香港,
,,348,匈牙利,
,,352,冰岛,
,,356,印度,
,,360,印度尼西亚,
,,364,伊朗,
,,368,伊拉克,
,,372,爱尔兰,
,,374,巴勒斯坦,
,,376,以色列,
,,380,意大利,
,,384,科特迪瓦,
,,388,牙买加,
,,392,日本,
,,398,哈萨克斯坦,
,,400,约旦,
,,404,肯尼亚,
,,408,朝鲜,
,,410,韩国,
,,414,科威特,
,,417,吉尔吉斯斯坦,
,,418,老挝,
,,422,黎巴嫩,
,,426,莱索托,
,,428,拉脱维亚,
,,430,利比里亚,
,,434,利比亚,
,,438,列支敦士登,
,,440,立陶宛,
,,442,卢森堡,
,,446,澳门,
,,450,马达加斯加,
,,454,马拉维,
,,458,马来西亚,
,,462,马尔代夫,
,,466,马里,
,,470,马耳他,
,,474,马提尼克,
,,478,毛里塔尼亚,
,,480,毛里求斯,
,,484,墨西哥,
,,492,摩纳哥,
,,496,蒙古,
,,498,摩尔多瓦,
,,500,蒙特塞拉特,
,,504,摩洛哥,
,,508,莫桑比克,
,,512,阿曼,
,,516,纳米比亚,
,,520,瑙鲁,
,,524,尼泊尔,
,,528,荷兰,
,,530,荷属安的列斯,
,,533,阿鲁巴,
,,540,新喀里多尼亚,
,,548,瓦努阿图,
,,554,新西兰,
,,570,纽埃,
,,574,诺福克岛,
,,578,挪威,
,,580,北马里亚纳,
,,581,美属太平洋各群岛,
,,583,密克罗尼西亚,
,,584,马绍尔群岛,
,,585,贝劳,
,,586,巴基斯坦,
,,591,巴拿马,
,,598,巴布亚新几内亚,
,,600,巴拉圭,
,,604,秘鲁,
,,608,菲律宾,
,,612,皮特凯恩群岛,
,,616,波兰,
,,620,葡萄牙,
,,624,几内亚比招,
,,626,东帝汶,
,,630,波多黎各,
,,634,卡塔尔,
,,638,留尼汪,
,,642,罗马尼亚,
,,643,俄罗斯,
,,646,卢旺达,
,,654,圣赫勒拿,
,,659,圣基茨和尼维斯,
,,660,安圭拉,
,,662,圣卢西亚,
,,666,圣皮埃尔和密克隆,
,,670,圣文森特和格林纳丁斯,
,,674,圣马力诺,
,,678,圣多美和普林西比,
,,682,沙特阿拉伯,
,,686,塞内加尔,
,,690,塞舌尔,
,,694,塞拉利昂,
,,702,新加坡,
,,703,斯洛伐克,
,,704,越南,
,,705,斯洛文尼亚,
,,706,索马里,
,,710,南非,
,,716,津巴布韦,
,,724,西班牙,
,,732,西撒哈拉,
,,736,苏丹,
,,740,苏里南,
,,744,斯瓦尔巴群岛,
,,748,斯威士兰,
,,752,瑞典,
,,756,瑞士,
,,760,叙利亚,
,,762,塔吉克斯坦,
,,764,泰国,
,,768,多哥,
,,772,托克劳,
,,776,汤加,
,,780,特立尼达和多巴哥,
,,784,阿联酋,
,,788,突尼斯,
,,792,土耳其,
,,795,土库存曼斯坦,
,,796,特克斯和凯科斯群岛,
,,798,图瓦卢,
,,800,乌干达,
,,804,乌克兰,
,,807,马其顿,
,,818,埃及,
,,826,英国,
,,834,坦桑尼亚,
,,840,美国,
,,850,美属维尔京群岛,
,,854,布基纳法索,
,,858,乌拉圭,
,,860,乌兹别克斯坦,
,,862,委内瑞拉,
,,876,瓦利斯和富图纳群岛,
,,882,西萨摩亚,
,,887,也门,
,,891,南斯拉夫联盟共和国,
,,894,赞比亚,
,17,769010,接口类型,
,,0,普通,
,,1,快捷支付,
,18,769011,成功标志,
,,0,成功,
,,1,系统级错误,
,,2,应用级错误,
,,3,业务级错误,
,19,769013,用户类型,
,,！,用户类型,
,,8,CD卡高级用户,
,,9,普通用户,
,20,769018,明细资金方式,
,,！,明细资金方式,
,,01,托收,
,21,769019,省份,
,,！,省份,
,,11,北京市,
,,12,天津市,
,,13,河北省,
,,14,山西省,
,,15,内蒙古自治区,
,,21,辽宁省,
,,22,吉林省,
,,23,黑龙江省,
,,31,上海市,
,,32,江苏省,
,,33,浙江省,
,,34,安徽省,
,,35,福建省,
,,36,江西省,
,,37,山东省,
,,41,河南省,
,,42,湖北省,
,,43,湖南省,
,,44,广东省,
,,45,广西壮族自治区,
,,46,海南省,
,,50,重庆市,
,,51,四川省,
,,52,贵州省,
,,53,云南省,
,,54,西藏自治区,
,,61,陕西省,
,,62,甘肃省,
,,63,青海省,
,,64,宁夏回族自治区,
,,65,新疆维吾尔族自治区,
,,71,台湾省,
,,81,香港特别行政区,
,,82,澳门特别行政区,
,22,769023,份额分类,
,,A,前收费,
,,B,后收费,
,23,769024,业务大类,
,,01,现金管理,
,,02,余额宝业务,
,24,769025,取现用途,
,,0,缴费,
,,1,取现,
,,2,还房贷,
,,3,还信用卡,
,,5,缴水费,
,,6,缴电费,
,,7,缴煤气费,
,,8,手机卡充值,
,,9,消费,
,25,769029,交易周期,
,,1,1个月,
,,2,2个月,
,26,769032,业务辅助代码,
,,A1,代扣协议签约、解约,
,,A2,修改证件号码,
,,A3,好易联换卡,
,,A4,修改银行全称,
,,A5,修改默认回款帐号,
,,A6,开通网上修改银行资料(直销柜台使用),
,,A7,变更资金渠道(浦银安盛项目使用),
,,A8,银行端发起代扣协议解约,
,,A9,修改银行户名,
,,AA,开通汇款交易,
,,AB,汇款协议签约,
,,AC,银行端发起银行资料修改,
,,AD,预留电话号码修改(在HS_TRANSACTION 83中使用),
,,AE,银行端解约(需要检查三无),
,,AF,预用户绑定银行卡,
,,43,货币赎回转购,
,,54,货币赎回转认购,
,27,769035,协议周期单位,
,,0,月,
,,1,周,
,,2,日,
,28,769036,扣款状态,
,,0,未校验,
,,1,无效,
,,2,有效,
,,3,已发送扣款指令,
,29,769038,冻结方式,
,,0,司法冻结,
,,1,主动冻结,
,,2,质押冻结,
,30,769039,问卷客户类别,
,,0,普通客户,
,,1,专户客户,
,31,A00003,证件类别,
,,0,身份证,
,,1,外国护照,
,,2,营业执照,
,,3,军官证,
,,4,社会保障号,
,,5,回乡证,
,,6,解放军文职干部证,
,,7,警官证,
,,8,解放军士兵证,
,,9,户口簿,
,,10,港澳居民来往内地通行证,
,,11,台湾居民来往大陆通行证,
,,12,外国人永久居留证,
,,13,本国护照,
,,14,武警文职干部证,
,,15,武警士兵证,
,,16,临时身份证,
,,17,海外客户编号,
,,18,境外身份证,
,,19,港澳台居民身份证,
,,20,事业法人登记证书,
,,21,其他有效证件,
,,A,全国组织机构代码,
,,B,社会团体,
,,C,技术监督局,
,,D,行政机关,
,,E,法人社团,
,,F,非法人社团,
,,G,军队,
,,H,武警,
,,I,下属机构,
,,J,基金会,
,32,C00001,资金方式,
,,1,普通方式,
,,G,招行网银,
,,l,快钱,
,,I,富友,
,,M,通联,
,,P,易宝,
,,r,收付捷,
,,AI,宝付,
,,AA,快付通,
,,3,银联通,
,,6,汇付天下,
,33,C00002,交易委托方式,
,,2,网上委托,
,,7,手机委托,
,34,C00003,客户类别,
,,1,个人,
,,0,机构,
,35,C00006,确认标志,
,,0,确认失败,
,,1,确认成功,
,,2,部分确认,
,,3,实时确认成功,
,,4,撤单,
,,5,行为确认,
,,9,未确认,
,36,C00007,交易账号状态,
,,0,正常,
,,1,新开户,
,,2,账号登记,
,,5,正在销户,
,,6,销户,
,,A,挂失,
,,D,冻结,
,,F,开户失败,
,,G,冻结且挂失,
,37,C00008,基金账号状态,
,,0,正常,
,,1,新开户,
,,2,账号登记,
,,5,正在销户,
,,6,销户,
,,A,挂失,
,,D,冻结,
,,F,开户失败,
,,G,冻结且挂失,
,,I,取消登记,
,38,C00009,巨额赎回标志,
,,0,放弃超额部分,
,,1,继续赎回,
,39,C00010,投资人风险承受能力,
,,1,安全型,
,,2,保守型,
,,3,稳健型,
,,4,积极型,
,,5,进取型,
,40,C00011,合同类型,
,,1,电子,
,,2,纸质,
,41,C00012,资金业务大类,
,,800,资金存入,
,,801,支票存入,
,,802,资金到帐,
,,803,利息归本,
,,804,资金支出,
,,805,资金调整,
,,806,资金调增,
,,807,资金调减,
,,808,资金清退,
,,809,资金支出失败,
,,850,资金存入,
,,851,资金支出,
,,852,交易变动,
,,020,认购申请,
,,120,认购确认,
,,021,预约认购,
,,130,认购结果确认,
,,022,申购申请,
,,023,预约申购,
,,122,申购确认,
,,053,撤销申请,
,,124,赎回确认,
,,142,强制赎回,
,,143,红利发放,
,,149,募集失败,
,,150,基金清盘,
,,151,基金终止,
,,039,定期定额申购,
,,139,定期定额申购确认,
,,195,定期定额赎回确认,
,,235,快速过户,
